Locality,Country,lat,long,alt,AcLi,Acli,acLi,acli,no_AcLi,no_Acli,no_acLi,no_acli,no_plants,AcAc,Acac,acac,LiLi,Lili,lili,freqAc,freqLi,freqHCN,Continent,ID,Collector
Rupprechtshofen,Austria,48.136033,15.273435,244,7.8,4.8,15.5,71.9,8.034,4.944,15.965,74.057,103,0.004,0.122,0.874,0.015,0.218,0.767,0.065120329,0.124214638,0.078,Europe,182,daday
Brussels,Belgium,50.846911,4.351106,21,43.2,28.4,21,7.4,34.992,23.004,17.01,5.994,81,0.218,0.498,0.284,0.162,0.48,0.358,0.467083496,0.401668988,0.432,Europe,183,daday
Bohemia,Czech Republic,50.078858,14.43717,235,3.1,,,96.9,2.976,0,0,93.024,96,,,,,,,0.015622024,0.015622024,0.031,Europe,184,daday
North Jutland,Denmark,57.036972,9.930653,6,9.1,13.7,14.7,62.5,17.927,26.989,28.959,123.125,197,0.015,0.213,0.772,0.016,0.222,0.762,0.121364695,0.127073886,0.091,Europe,185,daday
Cherbourg,France,49.640199,-1.624342,9,85.7,14.3,0,0,29.995,5.005,0,0,35,1,0,0,,,,1,0.621846592,0.857,Europe,186,daday
Clermont-Ferrand,France,45.778379,3.087651,404,82.8,6.1,9.1,2,81.972,6.039,9.009,1.98,99,0.445,0.444,0.111,0.512,0.407,0.081,0.666833375,0.715395011,0.828,Europe,187,daday
Finistere,France,48.279078,-3.906039,151,80.2,15.1,4.7,0,85.012,16.006,4.982,0,106,0.613,0.34,0.047,0.374,0.475,0.151,0.783205166,0.611412815,0.802,Europe,188,daday
La Rochelle,France,46.163105,-1.150341,9,81.7,18.3,0,0,49.02,10.98,0,0,60,1,0,0,,,,1,0.572215007,0.817,Europe,189,daday
Paris,France,48.851575,2.354006,35,84.3,15.7,0,0,16.017,2.983,0,0,19,1,0,0,,,,1,0.603767745,0.843,Europe,190,daday
St-Brieuc,France,48.511458,-2.765637,92,92.8,7.2,0,0,219.008,16.992,0,0,236,1,0,0,,,,1,0.731671843,0.928,Europe,191,daday
Frankfurt a/M,Germany,50.115531,8.683649,105,64.8,17.1,11.6,6.5,128.952,34.029,23.084,12.935,199,0.331,0.488,0.181,0.264,0.5,0.236,0.574559052,0.514201688,0.648,Europe,192,daday
Giesson,Germany,50.581174,8.675482,161,17.5,57.5,10,15,7,23,4,6,40,0.25,0.5,0.35,0.022,0.253,0.725,0.5,0.148530682,0.175,Europe,193,daday
Hanover,Germany,52.382466,9.732649,57,5.6,6.8,22.8,64.8,9.072,11.016,36.936,104.976,162,0.004,0.12,0.876,0.024,0.26,0.716,0.064051283,0.153832168,0.056,Europe,194,daday
Hohenheim,Germany,48.711037,9.211689,385,60.1,25.3,8.9,5.7,94.958,39.974,14.062,9.006,158,0.382,0.472,0.146,0.197,0.493,0.31,0.617900537,0.443223564,0.601,Europe,195,daday
Schessel,Germany,53.168461,9.484341,33,8.3,0,25,66.7,1.992,0,6,16.008,24,0.001,0.082,0.917,0.033,0.3,0.667,0.04239883,0.18329932,0.083,Europe,196,daday
Straubing,Germany,48.877199,12.576328,328,8.3,1.1,10.4,80.2,7.968,1.056,9.984,76.992,96,0.002,0.092,0.906,0.01,0.178,0.812,0.048159677,0.098334874,0.083,Europe,197,daday
Budapest,Hungary,47.490874,19.042481,112,1.5,0.8,9.2,88.5,1.965,1.048,12.052,115.935,131,0.0001,0.0228,0.9771,0.003,0.104,0.893,0.011566897,0.055013228,0.015,Europe,198,daday
Magyarovar,Hungary,47.881828,17.266067,118,1.2,2.4,96.4,,0.996,1.992,80.012,0,83,,,,,,,0.018164983,0.845080666,0.012,Europe,199,daday
Milan,Italy,45.468443,9.184505,123,1.8,1.7,15.8,80.7,3.078,2.907,27.018,137.997,171,0.0004,0.0347,0.9649,0.008,0.167,0.825,0.017655865,0.092255543,0.018,Europe,200,daday
San Daniele del Friuli,Italy,46.157223,13.009784,219,1.2,5,12.4,81.4,1.932,8.05,19.964,131.054,161,0.001,0.061,0.938,0.005,0.132,0.863,0.031495999,0.070483997,0.012,Europe,201,daday
Schaanwald,Liechtenstein,47.211188,9.562071,458,28.7,34.5,23,13.8,24.969,30.015,20.01,12.006,87,0.155,0.477,0.368,0.093,0.424,0.483,0.393369964,0.305017986,0.287,Europe,202,daday
Breda,Netherlands,51.583532,4.773546,5,27.5,25.7,26.6,20.2,29.975,28.013,28.994,22.018,109,0.1,0.432,0.468,0.104,0.437,0.459,0.315894745,0.322504613,0.275,Europe,203,daday
Groningen,Netherlands,53.216728,6.566738,11,0,17.7,9.7,72.6,0,10.974,6.014,45.012,62,0.009,0.169,0.822,0.003,0.094,0.903,0.092806526,0.049736879,0,Europe,204,daday
Koscian,Poland,52.08131,16.640308,70,3,1,5,91,3,1,5,91,100,0.0004,0.0396,0.96,0.002,0.078,0.92,0.020204103,0.040833695,0.03,Europe,205,daday
La Coruna,Spain,43.360488,-8.411772,47,95.5,4.5,0,0,84.995,4.005,0,0,89,1,0,0,0.621,0.334,0.045,1,0.787867966,0.955,Europe,206,daday
Girona,Spain,41.977685,2.820965,73,87.7,12.3,0,0,64.021,8.979,0,0,73,1,0,0,0.421,0.456,0.123,1,0.649286442,0.877,Europe,207,daday
Granada,Spain,37.175473,-3.598169,695,100,0,0,0,112,0,0,0,112,1,0,0,1,0,0,1,1,1,Europe,208,daday
Lulea,Sweden,65.583233,22.15663,5,0,,,100,0,0,0,69,69,,,,,,,0,0,0,Europe,209,daday
Stockholm,Sweden,59.32789,18.068726,20,1.7,,,98.3,1.003,0,0,57.997,59,,,,,,,0.008536435,0.008536435,0.017,Europe,210,daday
Lausanne,Switzerland,46.51852,6.631984,482,70.6,15.2,10.9,3.3,129.904,27.968,20.056,6.072,184,0.39,0.469,0.141,0.325,0.49,0.185,0.623171126,0.569883737,0.706,Europe,211,daday
Zurich,Switzerland,47.372895,8.541145,428,48.8,25.6,12.2,13.4,40.016,20.992,10.004,10.988,82,0.244,0.5,0.256,0.181,0.429,0.39,0.494035574,0.3755002,0.488,Europe,212,daday
Almora,India,29.588671,79.646654,1664,0.846846847,0.045045045,0.081081081,0.027027027,94,5,9,3,111,,,,,,,0.671202025,0.731537578,0.846846847,Europe,213,daday
Karaj River area,Iran,35.760413,51.029476,1270,0.643312102,0.356687898,0,0,101,56,0,0,157,,,,,,,1,0.402766463,0.643312102,Europe,214,daday
Turgatuj Baikal Region,USSR,53.763665,107.658777,1146,0,,,1,0,,,68,68,,,,,,,0,0,0,Asia,215,daday
Novosibirsk,USSR,55.001037,82.935279,86,0,,,1,0,,,58,58,,,,,,,0,0,0,Asia,216,daday
Miyazaki,Japan,31.90806,131.420672,2,0.108843537,0.163265306,0.231292517,0.496598639,16,24,34,73,147,,,,,,,0.146834625,0.1876799,0.108843537,Asia,217,daday
Kochi,Japan,33.560235,133.529258,7,0.424242424,0.348484848,0.106060606,0.121212121,56,46,14,16,132,,,,,,,0.523268705,0.314655583,0.424242424,Asia,218,daday
Zentsuji,Japan,34.224005,133.784564,34,0.137724551,0.173652695,0.251497006,0.437125749,23,29,42,73,167,,,,,,,0.170167032,0.218476844,0.137724551,Asia,219,daday
Konosu,Japan,36.077334,139.506684,15,0.5,0.173333333,0.166666667,0.16,75,26,25,24,150,,,,,,,0.428452393,0.422649731,0.5,Asia,220,daday
Shindo-Mura,Japan,35.494841,139.378636,35,0.314102564,0.480769231,0.070512821,0.134615385,49,75,11,21,156,,,,,,,0.547089186,0.215535459,0.314102564,Asia,221,daday
Shimo-Kuriyagawa,Japan,39.761081,141.134079,183,0.191489362,0.269503546,0.290780142,0.24822695,27,38,41,35,141,,,,,,,0.265828976,0.280465083,0.191489362,Asia,222,daday
Tsukissapau,Japan,42.164008,142.807193,2,0.152777778,0.125,0.256944444,0.465277778,22,18,37,67,144,,,,,,,0.150163414,0.231704629,0.152777778,Asia,223,daday
Rabat,Morocco,33.964621,-6.840603,84,1,0,0,0,124,0,0,0,124,,,,,,,1,1,1,Africa,224,daday
Tirsal,Morocco,31.598937,-6.737772,2031,1,0,0,0,42,0,0,0,42,,,,,,,1,1,1,Africa,225,daday
Oukaiemden,Morocco,31.204052,-7.860561,2616,0.779069767,0.058139535,0.127906977,0.034883721,67,5,11,3,86,,,,,,,0.596526708,0.695002859,0.779069767,Africa,226,daday
"George, Cape",South Africa,-33.992132,22.453507,198,0.840425532,0.138297872,0.021276596,0,79,13,2,0,94,,,,,,,0.854135009,0.628115781,0.840425532,Africa,227,daday
"Humensdrop, Cape",South Africa,-34.015241,24.747726,211,0.710144928,0.130434783,0.115942029,0.043478261,49,9,8,3,69,,,,,,,0.600725295,0.582971172,0.710144928,Africa,228,daday
"Escourt, Natal",South Africa,-29.007611,29.873262,1163,0.716666667,0.05,0.166666667,0.066666667,43,3,10,4,60,,,,,,,0.516954108,0.658434974,0.716666667,Africa,229,daday
"Bloemfontein, Orange Free State",South Africa,-29.113861,26.216538,1391,0.722891566,0.120481928,0.096385542,0.060240964,60,10,8,5,83,,,,,,,0.604239332,0.574884849,0.722891566,Africa,230,daday
"Pretoria, Transvaal",South Africa,-25.748985,28.229103,1368,0.674796748,0.317073171,0,0.008130081,83,39,0,1,123,,,,,,,0.909833037,0.429734051,0.674796748,Africa,231,daday
"Potchefstroom, Transvaal",South Africa,-26.716681,27.097891,1340,0.784810127,0.050632911,0.126582278,0.037974684,62,4,10,3,79,,,,,,,0.594343788,0.702329721,0.784810127,Africa,232,daday
"Baton Rouge, LA",USA,30.449871,-91.186866,16,0.912280702,0.00877193,0.070175439,0.00877193,104,1,8,1,114,,,,,,,0.719024257,0.867546764,0.912280702,North America,233,daday
"New Orleans, LA",USA,29.955776,-90.066484,3,0.941176471,0,0.058823529,0,112,0,7,0,119,,,,,,,0.757464375,1,0.941176471,North America,234,daday
"San Francisco, CA",USA,37.773189,-122.419245,12,0.763157895,0.087719298,0.105263158,0.043859649,87,10,12,5,114,,,,,,,0.613835777,0.637261875,0.763157895,North America,235,daday
"San Francisco, CA",USA,37.773189,-122.419245,12,0.888888889,0.086419753,0.024691358,0,72,7,2,0,81,,,,,,,0.84286516,0.706027632,0.888888889,North America,236,daday
"Guerneville, CA",USA,38.50205,-122.997453,18,0.568807339,0.009174312,0.366972477,0.055045872,62,1,40,6,109,,,,,,,0.350370607,0.746582985,0.568807339,North America,237,daday
"Rio Monte, CA",USA,38.468291,-123.011307,13,1,0,0,0,119,0,0,0,119,,,,,,,1,1,1,North America,238,daday
"Woodburn, OR",USA,45.143417,-122.855326,57,0.254545455,0.090909091,0.327272727,0.327272727,14,5,18,18,55,,,,,,,0.190960165,0.353330209,0.254545455,North America,239,daday
"Albany, OR",USA,44.632278,-123.103383,66,0.05,0.3,0.083333333,0.566666667,3,18,5,34,60,,,,,,,0.193774225,0.069050664,0.05,North America,240,daday
"Shedd, OR",USA,44.460836,-123.110534,81,0.428571429,0.095238095,0.261904762,0.214285714,18,4,11,9,42,,,,,,,0.309934441,0.44365136,0.428571429,North America,241,daday
"Hubbard, OR",USA,45.182223,-122.80704,57,0.5,0.121212121,0.287878788,0.090909091,33,8,19,6,66,,,,,,,0.384542545,0.539433814,0.5,North America,242,daday
"NE Oregon, OR",USA,45.542196,-117.814071,1035,0.327586207,0.232758621,0.163793103,0.275862069,38,27,19,32,116,,,,,,,0.336935016,0.286823521,0.327586207,North America,243,daday
"NE Oregon, OR",USA,45.542196,-117.814071,1035,0.45,0.025,0.4,0.125,18,1,16,5,40,,,,,,,0.275431163,0.612701665,0.45,North America,244,daday
"Union, OR",USA,45.207428,-117.864639,852,0.5,0.012820513,0.384615385,0.102564103,39,1,30,8,78,,,,,,,0.30201756,0.66031689,0.5,North America,245,daday
"Lat. 41 14 30 Long. 81 18 0, OH",USA,41.24165,-81.300003,328,0.377192982,0.359649123,0.078947368,0.184210526,43,41,9,21,114,,,,,,,0.487010824,0.262531594,0.377192982,North America,246,daday
"Lat. 41 14 30 Long. 81 28 0, OH",USA,41.241665,-81.46667,309,0.169811321,0.339622642,0.094339623,0.396226415,18,36,10,42,106,,,,,,,0.299595804,0.142183553,0.169811321,North America,247,daday
"Lat. 40 55 Long. 96 10, NE",USA,40.916651,-96.166662,390,0.3125,0.553571429,0.044642857,0.089285714,35,62,5,10,112,,,,,,,0.634037473,0.198216274,0.3125,North America,248,daday
"Chicago, IL",USA,41.872042,-87.62755,180,0.591666667,0.2,0.091666667,0.116666667,71,24,11,14,120,,,,,,,0.543564535,0.437268566,0.591666667,North America,249,daday
"St Paul, MN",USA,44.951324,-93.090837,234,0.061728395,0.197530864,0.12345679,0.617283951,5,16,10,50,81,,,,,,,0.139337034,0.097329066,0.061728395,North America,250,daday
"St Paul, MN",USA,44.951324,-93.090837,234,0.15,0.19,0.19,0.47,15,19,19,47,100,,,,,,,0.18759616,0.18759616,0.15,North America,251,daday
"Mandam, ND",USA,46.825782,-100.889445,503,0.324786325,0.282051282,0.239316239,0.153846154,38,33,28,18,117,,,,,,,0.372973371,0.339774708,0.324786325,North America,252,daday
"Homer, AK",USA,59.643676,-151.547541,37,0.46969697,0.196969697,0.166666667,0.090909091,31,13,11,6,66,,,,,,,0.492480781,0.46345663,0.46969697,North America,253,daday
"Homer, AK",USA,59.643676,-151.547541,37,0.192982456,0.175438596,0.263157895,0.368421053,11,10,15,21,57,,,,,,,0.205280586,0.262531594,0.192982456,North America,254,daday
"Matanuska Valley, AK",USA,62.259537,-150.172578,95,0.348484848,0.227272727,0.272727273,0.151515152,23,15,18,10,66,,,,,,,0.348661053,0.384542545,0.348484848,North America,255,daday
"Palmer, AK",USA,61.598715,-149.11124,70,0.41509434,0.132075472,0.245283019,0.20754717,22,7,13,11,53,,,,,,,0.327073415,0.417228483,0.41509434,North America,256,daday
"Fairbanks, AK",USA,64.83565,-147.715682,136,0.269230769,0.269230769,0.269230769,0.192307692,21,21,21,15,78,,,,,,,0.32063378,0.32063378,0.269230769,North America,257,daday
"Fairbanks, AK",USA,64.83565,-147.715682,136,0.049180328,0.032786885,0.573770492,0.344262295,3,2,35,21,61,,,,,,,0.041859725,0.385956695,0.049180328,North America,258,daday
"Fairbanks, AK",USA,64.83565,-147.715682,136,0.289473684,0.026315789,0.578947368,0.105263158,11,1,22,4,38,,,,,,,0.172829808,0.637261875,0.289473684,North America,259,daday
"Fairbanks, AK",USA,64.83565,-147.715682,136,0.032608696,0.010869565,0.456521739,0.5,3,1,42,46,92,,,,,,,0.021980706,0.285248599,0.032608696,North America,260,daday
"Lenoxville, QC",Canada,45.367519,-71.856386,155,0.714285714,0.015873016,0.246031746,0.023809524,90,2,31,3,126,,,,,,,0.480537518,0.800795232,0.714285714,North America,261,daday
"Lenoxville, QC",Canada,45.367519,-71.856386,155,0.834782609,0.017391304,0.147826087,0,96,2,17,0,115,,,,,,,0.615518418,0.868123905,0.834782609,North America,262,daday
"St Anne de la Pocatire, QC",Canada,47.347271,-70.028177,43,0.622807018,0.087719298,0.228070175,0.061403509,71,10,26,7,114,,,,,,,0.461972413,0.613835777,0.622807018,North America,263,daday
"Grandes Bergeronnes, AB",Canada,48.243471,-69.545148,,0.591666667,0.066666667,0.266666667,0.075,71,8,32,9,120,,,,,,,0.415477403,0.623613674,0.591666667,North America,264,daday
"Lacombe, AB",Canada,52.462605,-113.728846,854,0.711340206,0.092783505,0.18556701,0.010309278,69,9,18,1,97,,,,,,,0.557420867,0.67891935,0.711340206,North America,265,daday
"Lacombe, AB",Canada,52.462605,-113.728846,854,0.4375,0.041666667,0.416666667,0.104166667,21,2,20,5,48,,,,,,,0.278312164,0.618118692,0.4375,North America,266,daday
"Peace River, AB",Canada,56.236096,-117.292593,329,0.456896552,0.25,0.129310345,0.163793103,53,29,15,19,116,,,,,,,0.458609708,0.356732479,0.456896552,North America,267,daday
"Peace River, AB",Canada,56.236096,-117.292593,329,0,0.008474576,0.254237288,0.737288136,0,1,30,87,118,,,,,,,0.004246304,0.136424461,0,North America,268,daday
"Brandon, MB",Canada,49.845027,-99.948606,382,0.409090909,0.136363636,0.318181818,0.136363636,27,9,21,9,66,,,,,,,0.325800138,0.477767032,0.409090909,North America,269,daday
"Brandon, MB",Canada,49.845027,-99.948606,382,0.464285714,0.035714286,0.5,0,13,1,14,0,28,,,,,,,0.292893219,0.811017763,0.464285714,North America,270,daday
Cuzco,Peru,-13.530451,-71.966707,3751,1,0,0,0,165,0,0,0,165,,,,,,,1,1,1,South America,271,daday
Curibita,Brazil,-25.437579,-49.26795,905,0.243243243,0.756756757,0,0,27,84,0,0,111,,,,,,,1,0.130082328,0.243243243,South America,272,daday
Pedro Leopoldo area Minas Gerais,Brazil,-19.619507,-44.041348,712,0.111111111,0.04040404,0.484848485,0.363636364,11,4,48,36,99,,,,,,,0.078867627,0.364358274,0.111111111,South America,273,daday
"Monte, Prov. Buenos Aires",Argentina,-35.441671,-58.807057,25,0.730769231,0.067307692,0.163461538,0.038461538,76,7,17,4,104,,,,,,,0.550641483,0.674778182,0.730769231,South America,274,daday
"Las Rosas, Prov. Santa Fe",Argentina,-32.476147,-61.576677,108,0.792207792,0.077922078,0.084415584,0.045454545,122,12,13,7,154,,,,,,,0.639625015,0.648749913,0.792207792,South America,275,daday
"Esquel, Gov. of Chubut",Argentina,-42.909873,-71.314254,582,0.438095238,0.428571429,0.066666667,0.066666667,46,45,7,7,105,,,,,,,0.634851628,0.296268449,0.438095238,South America,276,daday
"Sarmiento, Gov. Comorodo Rivadavia",Argentina,-45.586879,-69.068748,273,0.15,0.2,0.214285714,0.435714286,21,28,30,61,140,,,,,,,0.193774225,0.202683071,0.15,South America,277,daday
"Bateman's Bay, NSW",Australia,-35.714726,150.17962,,0.058252427,0.019417476,0.699029126,0.223300971,6,2,72,23,103,,,,,,,0.039619816,0.507335361,0.058252427,Oceania,278,daday
"Bodalla, NSW",Australia,-36.100584,150.049726,,0.795918367,0.030612245,0.142857143,0.030612245,78,3,14,3,98,,,,,,,0.583503436,0.75256417,0.795918367,Oceania,279,daday
"Central Tilba, NSW",Australia,-36.291145,150.061,,0.00990099,0,0.772277228,0.217821782,1,0,78,22,101,,,,,,,0.00496281,0.533286188,0.00990099,Oceania,280,daday
"Central Tilba, NSW",Australia,-36.291145,150.061,,0.011235955,0,0.943820225,0.04494382,1,0,84,4,89,,,,,,,0.005633848,0.788000424,0.011235955,Oceania,281,daday
"Borogo, NSW",Australia,-36.511561,149.767493,,0.572815534,0.038834951,0.233009709,0.155339806,59,4,24,16,103,,,,,,,0.376823047,0.559347351,0.572815534,Oceania,282,daday
"Bega, NSW",Australia,-36.689388,149.841627,,0.552238806,0.104477612,0.313432836,0.029850746,37,7,21,2,67,,,,,,,0.414095928,0.633491667,0.552238806,Oceania,283,daday
"Bega, NSW",Australia,-36.689388,149.841627,,0,0,0.397260274,0.602739726,0,0,29,44,73,,,,,,,0,0.223636859,0,Oceania,284,daday
"Bega, NSW",Australia,-36.689388,149.841627,,0.093457944,0,0.710280374,0.196261682,10,0,76,21,107,,,,,,,0.047874979,0.556985686,0.093457944,Oceania,285,daday
"Tathra, NSW",Australia,-36.736216,149.967405,,0.112149533,0,0.411214953,0.476635514,12,0,44,51,107,,,,,,,0.057741826,0.309612055,0.112149533,Oceania,286,daday
"Nimmitabel, NSW",Australia,-36.437726,149.300139,,0,0.01369863,0.506849315,0.479452055,0,1,37,35,73,,,,,,,0.006872934,0.297753117,0,Oceania,287,daday
"Butlers, NSW",Australia,0,0,,0.068627451,0,0.5,0.431372549,7,0,51,44,102,,,,,,,0.034923553,0.343210423,0.068627451,Oceania,288,daday
"Big-Bog, NSW",Australia,-36.614501,149.447369,,0.076190476,0.019047619,0.571428571,0.333333333,8,2,60,35,105,,,,,,,0.048810269,0.40638316,0.076190476,Oceania,289,daday
"Melbourne, VIC",Australia,-37.818534,144.959636,,0.420689655,0.055172414,0.103448276,0.420689655,61,8,15,61,145,,,,,,,0.276026291,0.310172435,0.420689655,Oceania,290,daday
"Somers, VIC",Australia,-38.39321,145.163008,,0.413043478,0.195652174,0.239130435,0.152173913,19,9,11,7,46,,,,,,,0.374456758,0.410232175,0.413043478,Oceania,291,daday
"Pomborneit, VIC",Australia,-38.284055,143.298687,,0.06779661,0.101694915,0.050847458,0.779661017,8,12,6,92,118,,,,,,,0.088677623,0.061194412,0.06779661,Oceania,292,daday
"Mt Gambier, SA",Australia,-37.828876,140.780345,,0.360655738,0.073770492,0.295081967,0.270491803,44,9,36,33,122,,,,,,,0.247953611,0.413261306,0.360655738,Oceania,293,daday
"Mt Gambier, SA",Australia,-37.828876,140.780345,,0.140350877,0.192982456,0.175438596,0.49122807,16,22,20,56,114,,,,,,,0.183503419,0.172829808,0.140350877,Oceania,294,daday
"Hd Benara, SA",Australia,-37.877674,140.404133,,0.876106195,0.061946903,0.044247788,0.017699115,99,7,5,2,113,,,,,,,0.751108653,0.717783739,0.876106195,Oceania,295,daday
"Hobart, TAS",Australia,-42.882157,147.327201,,0.857142857,0.06122449,0.051020408,0.030612245,84,6,5,3,98,,,,,,,0.714285714,0.696954237,0.857142857,Oceania,296,daday
"Ranelagh, TAS",Australia,-43.016933,147.033234,,0.691056911,0.008130081,0.243902439,0.056910569,85,1,30,7,123,,,,,,,0.451535773,0.744969315,0.691056911,Oceania,297,daday
"Maffra, Mt Kosciuszko Region",Australia,-37.962024,146.988664,,0.041666667,0.020833333,0.447916667,0.489583333,4,2,43,47,96,,,,,,,0.031754163,0.285565492,0.041666667,Oceania,298,daday
"Jindabyne, Mt Kosciuszko Region",Australia,-36.41761,148.624717,,0.051470588,0.044117647,0.617647059,0.286764706,7,6,84,39,136,,,,,,,0.04899434,0.424776258,0.051470588,Oceania,299,daday
"Hotel Kosciuszko, Mt Kosciuszko Region",Australia,0,0,,0.068376068,0.008547009,0.666666667,0.256410256,8,1,78,30,117,,,,,,,0.039231077,0.485260003,0.068376068,Oceania,300,daday
"Munyang, Mt Kosciuszko Region",Australia,-36.325621,148.400812,,0.042253521,0.014084507,0.647887324,0.295774648,6,2,92,42,142,,,,,,,0.028577346,0.443350061,0.042253521,Oceania,301,daday
"The Smiggin Holes, Mt Kosciuszko Region",Australia,-36.392727,148.427349,,0.095238095,0.015873016,0.666666667,0.222222222,12,2,84,28,126,,,,,,,0.057190958,0.512049964,0.095238095,Oceania,302,daday
"Spencer's Creek, Mt Kosciuszko Region",Australia,-36.43542,148.331956,,0.052631579,0.105263158,0.526315789,0.315789474,2,4,20,12,38,,,,,,,0.082337065,0.351114315,0.052631579,Oceania,303,daday
"The Chalet, Mt Kosciuszko Region",Australia,0,0,,0.071895425,0.032679739,0.549019608,0.346405229,11,5,84,53,153,,,,,,,0.053731097,0.384301237,0.071895425,Oceania,304,daday
"Mt Gingera, ACT",Australia,-35.576713,148.779853,,0,0,0.976470588,0.023529412,0,0,83,2,85,,,,,,,0,0.846607002,0,Oceania,305,daday
"Mt Gingera, ACT",Australia,-35.576713,148.779853,,0.035087719,0,0.280701754,0.684210526,2,0,16,39,57,,,,,,,0.017700514,0.172829808,0.035087719,Oceania,306,daday
Winton,New Zealand,-46.145806,168.325233,,0.573770492,0.032786885,0.336065574,0.057377049,70,4,41,7,122,,,,,,,0.372749952,0.6997269,0.573770492,Oceania,307,daday
Hastings,New Zealand,-39.639787,176.839175,,0.985507246,0.014492754,0,0,68,1,0,0,69,,,,,,,1,0.879614147,0.985507246,Oceania,308,daday
Nelson,New Zealand,-41.271045,173.283942,,0.830188679,0.056603774,0.056603774,0.056603774,44,3,3,3,53,,,,,,,0.663536708,0.663536708,0.830188679,Oceania,309,daday
Palmerston North,New Zealand,-40.353543,175.608384,,0.714285714,0.023809524,0.166666667,0.095238095,30,1,7,4,42,,,,,,,0.488233684,0.65496722,0.714285714,Oceania,310,daday