ID,Locality,lat,long,freqHCN,freqAc,freqLi,Mean winter temp.,N,Time sampled,Country,Continent,Hemisphere,Data provenance,Year of collection
27,Kyoto,35.01678,135.58803,0.5208333333333334,0.521286446121831,0.44098300562505255,2.5800000190734864,48,Contemporary,Japan,Asia,North,Present study,2018
28,Hiroshima,34.38309,132.4581,0.475,0.6127016653792583,0.31079756239548895,4.1600000858306885,40,Contemporary,Japan,Asia,North,Present study,2018
29,Hiroshima,34.53772,132.52475,0.3541666666666667,0.5435645354123615,0.2783121635129677,2.3400000810623167,48,Contemporary,Japan,Asia,North,Present study,2018
30,Awaji Island,34.58295,135.0173,0.21428571428571427,0.6220355269907728,0.15484574527148343,5.020000076293945,14,Contemporary,Japan,Asia,North,Present study,2018
31,Nahari,33.36836,134.05797,0.8372093023255814,0.8475014296673953,0.6264563161811858,7.100000095367432,43,Contemporary,Japan,Asia,North,Present study,2018
32,Konan,33.55101,133.73491,0.775,1,0.5256583509747431,2.9000000238418577,40,Contemporary,Japan,Asia,North,Present study,2018
33,Otoyo,33.77164,133.65277,0.8125,0.6772513878160487,0.6181186920870133,2.9000000238418577,48,Contemporary,Japan,Asia,North,Present study,2018
34,Zentsuji,34.21963,133.77861,0,0.7226499018873854,0,5.300000095367432,13,Contemporary,Japan,Asia,North,Present study,2018
36,Kyoto,35.07452,135.76575,0.6666666666666666,1,0.42264973081037427,2.5800000190734864,15,Contemporary,Japan,Asia,North,Present study,2018
38,Nishi-Oyama,31.19172,130.57834,0.8571428571428571,1,0.6220355269907728,8.460000324249268,14,Contemporary,Japan,Asia,North,Present study,2018
40,Yamagawaokachiyogamizu,31.17523,130.59019,0.8648648648648649,0.8356010126946427,0.6666666666666667,8.460000324249268,37,Contemporary,Japan,Asia,North,Present study,2018
41,Kumamoto,32.79179,130.69621,0.3541666666666667,0.47958350013346684,0.23623738417402662,4.66000018119812,48,Contemporary,Japan,Asia,North,Present study,2018
42,Kumamoto,32.88171,130.74734,0.275,0.6464466094067263,0.20943058495790512,4.66000018119812,40,Contemporary,Japan,Asia,North,Present study,2018
43,Izumi,32.08979,130.35683,1,1,1,6.980000114440918,14,Contemporary,Japan,Asia,North,Present study,2018
44,Kagoshima,31.58501,130.54626,0.42592592592592593,0.54866453307578,0.2928932188134524,6.2000000953674315,54,Contemporary,Japan,Asia,North,Present study,2018
45,Kirishima,31.80088,130.7148,0.5416666666666666,0.47958350013346684,0.44098300562505255,6.2000000953674315,48,Contemporary,Japan,Asia,North,Present study,2018
46,Obama,35.50039,135.7372,0.7291666666666666,0.75,0.5,3.480000066757202,48,Contemporary,Japan,Asia,North,Present study,2018
47,Sakajiri,35.62166,135.96698,0.4583333333333333,0.521286446121831,0.3545027756320972,3.480000066757202,48,Contemporary,Japan,Asia,North,Present study,2018
48,Hakodate,41.77472,140.7298,0.08333333333333333,0.25,0.17084380241115005,-3.200000023841858,48,Contemporary,Japan,Asia,North,Present study,2018
50,Sapporo,43.10601,141.40253,0.36363636363636365,1,0.2022759647825344,-5.400000143051147,11,Contemporary,Japan,Asia,North,Present study,2018
51,Sapporo,43.08765,141.42136,0.16666666666666666,0.2227184122425988,0.15837458846982677,-5.400000143051147,48,Contemporary,Japan,Asia,North,Present study,2018
52,Sendai,38.25701,140.86641,0.025,0.14853068170368,0.07804555427071125,-1.240000021457672,40,Contemporary,Japan,Asia,North,Present study,2018
53,Sendai,38.14228,140.88191,0.2127659574468085,0.45422317709018467,0.18785809855351854,-1.240000021457672,47,Contemporary,Japan,Asia,North,Present study,2018
54,Tokyo,35.675233,139.756976,0.20833333333333334,0.32299679961367,0.20943058495790512,4.720000123977661,48,Contemporary,Japan,Asia,North,Present study,2018
55,Tokyo,35.678104,139.809394,0.1875,0.5,0.12202885392893836,4.720000123977661,48,Contemporary,Japan,Asia,North,Present study,2018
165,Hokkaido,44.331298,142.452619,0.275,0.4522774424948339,0.241712455594845,-8.260000228881836,40,Contemporary,Japan,Asia,North,Present study,2018
102,Ruprechtshofen,48.132969,15.276226,0.17647058823529413,0.2140947520066242,0.1425070742874558,-0.9600000023841858,34,Contemporary,Austria,Europe,North,Present study,2018
106,Melk,48.218928,15.348284,0.1,0.2583801512904337,0.19377422517014498,-0.9600000023841858,40,Contemporary,Austria,Europe,North,Present study,2018
81,Brussels,51.04094,4.32943,0.09090909090909091,0.23129388521419258,0.09546596626670911,4.400000190734863,44,Contemporary,Belgium,Europe,North,Present study,2018
130,Liege,50.655972,5.712493,0.4375,0.7113248654051871,0.2783121635129677,3.4000001192092895,48,Contemporary,Belgium,Europe,North,Present study,2018
96,Prague,50.08782,14.445702,0.05,0.14853068170368,0.025320565519103666,-0.7400000095367432,40,Contemporary,Czech Republic,Europe,North,Present study,2018
91,Odum,56.31104,10.13438,0.6904761904761905,0.7327387580875756,0.488233684280841,0.6400000065565109,42,Contemporary,Denmark,Europe,North,Present study,2018
93,Aalborg,56.95156,9.86449,0.15,0.2583801512904337,0.09170489377075253,0.31999998092651366,40,Contemporary,Denmark,Europe,North,Present study,2018
64,La Rochelle,46.15433,-1.14873,0.8947368421052632,1,0.6755571577384749,7.160000038146973,38,Contemporary,France,Europe,North,Present study,2018
68,Finistere,48.16123,-4.04052,0.8125,0.7958758547680684,0.6181186920870133,7.300000190734863,48,Contemporary,France,Europe,North,Present study,2018
69,St Brieuc,48.31056,-3.15612,0.9,1,0.683772233983162,6.760000133514405,30,Contemporary,France,Europe,North,Present study,2018
72,Valognes,49.49704,-1.46699,0.9512195121951219,1,0.779136947850307,6.540000057220459,41,Contemporary,France,Europe,North,Present study,2018
77,Paris,49.055,2.54941,0.525,0.726138721247417,0.3291796067500631,4.960000038146973,40,Contemporary,France,Europe,North,Present study,2018
133,Reims,49.268921,4.070319,0.08333333333333333,0.5,0.072039272861663,3.640000057220459,36,Contemporary,France,Europe,North,Present study,2018
135,Troyes,48.410754,4.144326,0.28888888888888886,0.3502137103460691,0.26970325665977857,3.8799999713897706,45,Contemporary,France,Europe,North,Present study,2018
138,Auxerre,47.85098,3.605826,0.6060606060606061,0.8259223440443022,0.37235408553915217,4.100000119209289,33,Contemporary,France,Europe,North,Present study,2018
140,Nevers,47.088688,3.087417,0.725,0.841886116991581,0.5,3.920000159740448,40,Contemporary,France,Europe,North,Present study,2018
142,Chateau-Chinon,47.040579,4.00903,0.475,0.4083920216900384,0.429912287450431,2.38000009059906,40,Contemporary,France,Europe,North,Present study,2018
144,Autun,46.940413,4.309688,1,1,1,2.860000042617321,9,Contemporary,France,Europe,North,Present study,2018
146,Beaune,47.073542,4.892232,0.65,0.683772233983162,0.4755955759149242,2.7600001215934755,40,Contemporary,France,Europe,North,Present study,2018
149,Dijon,47.236496,4.984809,0.358974358974359,0.4936303164581667,0.2566080583249718,2.7600001215934755,39,Contemporary,France,Europe,North,Present study,2018
150,Lyon,45.902687,4.728565,0.2608695652173913,0.5337475958798431,0.27768488148538484,3.1400001406669618,23,Contemporary,France,Europe,North,Present study,2018
154,Clermont-Ferrand,45.660379,3.15217,0.6222222222222222,0.6348516283298893,0.40371520600005606,3.400000011920929,45,Contemporary,France,Europe,North,Present study,2018
88,Scheessel,53.20681,9.53416,0.08333333333333333,0.25,0.06458565330651467,1.4600000500679016,48,Contemporary,Germany,Europe,North,Present study,2018
100,Straubing,48.870563,12.56462,0.4523809523809524,0.4023856953328032,0.38278660015163235,-0.819999971985817,42,Contemporary,Germany,Europe,North,Present study,2018
101,Straubing,48.880591,12.542115,0.5,0.2928932188134524,0.2928932188134524,-0.819999971985817,12,Contemporary,Germany,Europe,North,Present study,2018
122,Hohenheim,48.726018,9.212016,0.8541666666666666,0.7958758547680684,0.6772513878160487,1.0399999856948852,48,Contemporary,Germany,Europe,North,Present study,2018
124,Frankfurt,50.126301,8.662256,0.08888888888888889,0.33333333333333337,0.08106341652731852,1.1600000023841859,45,Contemporary,Germany,Europe,North,Present study,2018
126,Giessen,50.589361,8.68313,0.06666666666666667,0.2254033307585166,0.033908216920704115,0.7599999994039536,15,Contemporary,Germany,Europe,North,Present study,2018
127,Cologne,50.951822,7.31839,0.3783783783783784,0.5,0.2546440075000701,2.660000038146973,37,Contemporary,Germany,Europe,North,Present study,2018
105,Mosonmagyarovar,47.859637,17.270232,0.025,0.012579117093425074,0.012579117093425074,0.23999993354082108,40,Contemporary,Hungary,Europe,North,Present study,2018
108,San Daniele del Fruili,46.143203,13.050528,0,0,0,-0.12000002115964889,25,Contemporary,Italy,Europe,North,Present study,2018
110,Milan,45.517448,9.162487,0.3023255813953488,0.3352741428857464,0.17877006590653144,2.4799999833106994,43,Contemporary,Italy,Europe,North,Present study,2018
119,Schaanwald,47.212149,9.563405,0.3,0.3291796067500631,0.2928932188134524,-1.6200000047683716,40,Contemporary,Liechtenstein,Europe,North,Present study,2018
82,Breda,51.56873,4.76064,0.275,0.2254033307585166,0.31079756239548895,4.140000104904175,40,Contemporary,Netherlands,Europe,North,Present study,2018
84,Groningen,53.03032,6.02198,0.020833333333333332,0.32299679961367,0.031754163448145745,2.940000033378601,48,Contemporary,Netherlands,Europe,North,Present study,2018
56,Granada,37.16702,-3.59729,0.9545454545454546,0.7867992836443896,1,7.480000019073486,44,Contemporary,Spain,Europe,North,Present study,2018
58,Granada,37.16437,-3.60014,0.8372093023255814,0.7843344535931231,0.6590028302647633,7.480000019073486,43,Contemporary,Spain,Europe,North,Present study,2018
59,Salamanca,40.979543,-5.666728,0.5,0.6220355269907728,0.3637909897196482,5.080000209808349,42,Contemporary,Spain,Europe,North,Present study,2018
61,La Coruna,43.34161,-8.40688,0.8888888888888888,1,0.6666666666666667,9.360000038146973,45,Contemporary,Spain,Europe,North,Present study,2018
62,San Sebastian,43.307686,-1.954925,0.95,1,0.7763932022500211,6.820000076293946,40,Contemporary,Spain,Europe,North,Present study,2018
155,Girona,41.98946,2.82265,0.7142857142857143,0.6726731646460115,0.5,8.880000019073487,28,Contemporary,Spain,Europe,North,Present study,2018
156,Barcelona,41.388647,2.188758,0.7291666666666666,0.5669872981077807,0.6772513878160487,9.760000228881836,48,Contemporary,Spain,Europe,North,Present study,2018
157,Stockholm,59.353586,18.071701,0.08333333333333333,0.18350341907227397,0.0425728922436619,-2.0799999952316286,48,Contemporary,Sweden,Europe,North,Present study,2018
158,Umea,63.831548,20.279219,0,0,0,-6.920000171661377,48,Contemporary,Sweden,Europe,North,Present study,2018
160,Stromback,63.690488,20.228425,0,0.012270403350410408,0.024695169603307088,-6.920000171661377,41,Contemporary,Sweden,Europe,North,Present study,2018
161,Lulea,65.585691,22.161351,0,0,0,-10.740000247955322,26,Contemporary,Sweden,Europe,North,Present study,2018
162,Lulea,65.605058,22.140087,0,0,0.025320565519103666,-10.740000247955322,40,Contemporary,Sweden,Europe,North,Present study,2018
111,Swiss Alps,46.202999,8.047476,0.025,0.025320565519103666,0.19377422517014498,-3.7800000429153444,40,Contemporary,Switzerland,Europe,North,Present study,2018
113,Lausanne,46.516386,6.60067,0.782608695652174,0.6388424407426925,0.6388424407426925,0.7400000005960464,23,Contemporary,Switzerland,Europe,North,Present study,2018
117,Zurich,47.218957,8.66233,0.9,0.7763932022500211,0.7763932022500211,0.5800000071525574,40,Contemporary,Switzerland,Europe,North,Present study,2018
163,Churchill,58.765895,-94.165049,0.175,0.19377422517014498,0.2583801512904337,-24.520000076293947,40,Contemporary,Canada,North America,North,Present study,2018
164,Moosonee,51.276554,-80.640277,0.48484848484848486,0.5394338135281618,0.3486610527210704,-19.32000026702881,33,Contemporary,Canada,North America,North,Present study,2018
330,Nominingue,46.3941982,-75.0285349,0.3,0.4755955759149242,0.19377422517014498,-11.94000015258789,40,Contemporary,Canada,North America,North,Present study,2018
174,Montreal,45.50285,-73.566548,0.4429223744292237,NaN,NaN,-9.940000247955322,219,Contemporary,Canada,North America,North,Santangelo et al. 2020,2016
180,Toronto,43.657004,-79.406113,0.4069767441860465,0.5055417328470361,0.40571504884053877,-4.860000085830689,1032,Contemporary,Canada,North America,North,Santangelo et al. 2020,2016
166,Atlanta,33.745312,-84.387933,0.5902777777777778,0.5496698957462396,0.4580532372028654,6.580000162124634,144,Contemporary,USA,North America,North,Santangelo et al. 2020,2016
167,Baltimore,39.292536,-76.613021,0.20444444444444446,0.4443420473270777,0.17415034675215535,0.49999997913837435,225,Contemporary,USA,North America,North,Santangelo et al. 2020,2016
168,Boston,42.357952,-71.057856,0.21875,NaN,NaN,-1.679999977350235,576,Contemporary,USA,North America,North,Santangelo et al. 2020,2016
169,Charlotte,35.228798,-80.839714,0.5263157894736842,0.49279056516229736,0.38551374222375756,5.720000219345093,247,Contemporary,USA,North America,North,Santangelo et al. 2020,2016
170,Cincinnati,39.102297,-84.510807,0.19491525423728814,NaN,NaN,-0.9600000560283661,236,Contemporary,USA,North America,North,Santangelo et al. 2020,2016
171,Cleveland,41.496299,-81.692896,0.2962962962962963,0.42851130667411574,0.21718800929302773,-3.219999998807907,297,Contemporary,USA,North America,North,Santangelo et al. 2020,2016
172,Detroit,42.330023,-83.046662,0.3,NaN,NaN,-3.6600000500679015,240,Contemporary,USA,North America,North,Santangelo et al. 2020,2016
173,Jacksonville,30.330091,-81.656734,0.948051948051948,0.9342048305040231,0.7817821097640076,13.5600004196167,231,Contemporary,USA,North America,North,Santangelo et al. 2020,2016
175,NewYork,40.717346,-74.005943,0.23300970873786409,0.37511905895907616,0.4254055950857769,-0.7400000482797623,515,Contemporary,USA,North America,North,Santangelo et al. 2020,2016
176,Norfolk,36.850358,-76.286072,0.4901185770750988,0.5448392429689969,0.3783456078600166,5.300000095367432,253,Contemporary,USA,North America,North,Santangelo et al. 2020,2016
177,Philadelphia,39.950575,-75.164953,0.1927710843373494,NaN,NaN,0.379999977350235,249,Contemporary,USA,North America,North,Santangelo et al. 2020,2016
178,Pittsburgh,40.439511,-79.995674,0.2604166666666667,NaN,NaN,-1.7799999713897705,192,Contemporary,USA,North America,North,Santangelo et al. 2020,2016
179,Tampa,27.949069,-82.456729,0.9871794871794872,NaN,NaN,17.40000057220459,156,Contemporary,USA,North America,North,Santangelo et al. 2020,2016
181,Washington D.C.,38.903988,-77.037573,0.2849002849002849,0.48434900004244597,0.21171877909150072,2.140000009536743,351,Contemporary,USA,North America,North,Santangelo et al. 2020,2016
311,"Cape Girardeau, MO",37.30902066666667,-89.56135333333333,0.24073333333333333,0.3894666666666667,0.28113333333333335,2.0200000286102293,135,Contemporary,USA,North America,North,Kooyers et al. 2012,2008â€“2009
312,CYP Low,49.33712333333333,-123.18993666666667,0.2583333333333333,0.41200000000000003,0.23466666666666666,3.860000157356262,44,Contemporary,USA,North America,North,Kooyers et al. 2012,2008â€“2009
313,"Grenada, MS",33.82602266666667,-89.84126,0.4138,0.3788,0.4676666666666667,6.000000143051148,142,Contemporary,USA,North America,North,Kooyers et al. 2012,2008â€“2009
314,"Jackson, MS",32.357189999999996,-90.20288,0.4710666666666667,0.5239333333333334,0.4294,8.440000247955322,146,Contemporary,USA,North America,North,Kooyers et al. 2012,2008â€“2009
315,"Memphis, TN",35.190318,-89.9391,0.3340666666666667,0.2945333333333333,0.45840000000000003,4.820000100135803,147,Contemporary,USA,North America,North,Kooyers et al. 2012,2008â€“2009
316,Mt. Baker Low,48.920625,-122.11015,0.3235,0.4505,0.253,3.2000000357627867,43,Contemporary,USA,North America,North,Kooyers et al. 2012,2008â€“2009
317,"New Orleans, LA",30.2235,-90.04802666666667,0.8608,0.8349333333333333,0.8224666666666667,11.660000133514405,141,Contemporary,USA,North America,North,Kooyers et al. 2012,2008â€“2009
318,SEY Low,49.309200000000004,-122.965335,0.2275,0.34199999999999997,0.159,3.1600000739097593,31,Contemporary,USA,North America,North,Kooyers et al. 2012,2008â€“2009
319,"St. Louis, MO",38.64579666666667,-90.34762333333333,0.14703333333333335,0.262,0.1685,0.6800000369548798,298,Contemporary,USA,North America,North,Kooyers et al. 2012,2008â€“2009
320,"Wausau, WI",44.927802,-89.64568666666666,0.11086666666666667,0.3102,0.12933333333333333,-10.320000171661377,136,Contemporary,USA,North America,North,Kooyers et al. 2012,2008â€“2009
326,"Fort Smith, AR",35.3923708325,-94.35569583,0.4725,0.4525,0.52,4.900000047683716,71,Contemporary,USA,North America,North,Kooyers et al. 2014,2012
