ID,Locality,lat,long,freqHCN,freqAc,freqLi,Mean winter temp.,N,Time sampled,Country,Continent,Hemisphere,Data provenance,Year of collection
327,"Little Rock, AR",34.7822041675,-92.3260249975,0.52,0.47500000000000003,0.4125,6.040000009536743,77,Contemporary,USA,North America,North,Kooyers et al. 2014,2012
328,"Memphis, TN",35.1868675,-89.9064575,0.6174999999999999,0.5125,0.605,4.820000100135803,81,Contemporary,USA,North America,North,Kooyers et al. 2014,2012
329,"Oklahoma City, OK",35.52559167,-97.4579125,0.6925,0.6625,0.57,4.860000085830689,78,Contemporary,USA,North America,North,Kooyers et al. 2014,2012
321,Christchurch,-43.511903333333336,172.63998999999998,0.618,0.5293333333333333,0.48266666666666663,7.160000038146973,45,Contemporary,New Zealand,Oceania,South,Kooyers et al. 2013,2010
322,Fairlie,-44.10201,170.81694,0.4726666666666667,0.49966666666666665,0.44466666666666665,2.8400000095367433,40,Contemporary,New Zealand,Oceania,South,Kooyers et al. 2013,2010
323,Oamaru,-45.09281,170.97512,0.297,0.441,0.31066666666666665,4.840000152587891,44,Contemporary,New Zealand,Oceania,South,Kooyers et al. 2013,2010
324,Springfield,-43.33433333333333,171.92973666666666,0.555,0.5803333333333334,0.45866666666666667,2.9600000381469727,42,Contemporary,New Zealand,Oceania,South,Kooyers et al. 2013,2010
325,Timaru,-44.390476666666665,171.24293666666665,0.4083333333333333,0.526,0.382,5.600000095367432,43,Contemporary,New Zealand,Oceania,South,Kooyers et al. 2013,2010
4,Cordoba,-31.627935,-64.70824,0.9375,0.7958758547680684,0.8556624327025936,7.420000076293945,48,Contemporary,Argentina,South America,South,Present study,2018
5,Guido Buffo crypt,-31.19221,-64.36372,0.8260869565217391,0.6388424407426925,0.7446230407723754,10.480000114440918,46,Contemporary,Argentina,South America,South,Present study,2018
6,Rio Tafi,-26.85943,-65.70818,0.8372093023255814,0.7843344535931231,0.6264563161811858,5.780000019073486,43,Contemporary,Argentina,South America,South,Present study,2018
1,El Volcan,-39.348515,-71.97026,0.7435897435897436,0.8398718461949128,0.4936303164581667,3.640000009536743,39,Contemporary,Chile,South America,South,Present study,2018
3,Santiago,-33.78529,-70.65858,0.7555555555555555,0.7891814893221081,0.5285954792089683,8.04000015258789,45,Contemporary,Chile,South America,South,Present study,2018
7,Villaricca,-39.07162,-72.44869,0.7428571428571429,0.7609542781331213,0.5527864045000421,6.44000015258789,35,Contemporary,Chile,South America,South,Present study,2018
10,Villaricca,-39.28316,-72.22197,0.9166666666666666,1,0.7113248654051871,6.44000015258789,12,Contemporary,Chile,South America,South,Present study,2018
13,Candelaria,-39.31036,-71.97913,0.8,0.683772233983162,0.5527864045000421,3.640000009536743,10,Contemporary,Chile,South America,South,Present study,2018
15,Puesco Bajo,-39.53387,-71.5561,0.7368421052631579,0.6755571577384749,0.5411685322588764,2.540000057220459,19,Contemporary,Chile,South America,South,Present study,2018
16,Rio Trancura,-39.49315,-71.54868,0.575,0.5816699867329622,0.3798263270539577,3.640000009536743,40,Contemporary,Chile,South America,South,Present study,2018
18,Palguin Bajo,-39.33632,-71.76393,0.6458333333333334,0.6772513878160487,0.5,3.640000009536743,48,Contemporary,Chile,South America,South,Present study,2018
20,Lebu,-37.60599,-73.6504,0.7083333333333334,0.6464466094067263,0.5435645354123615,8.880000114440918,48,Contemporary,Chile,South America,South,Present study,2018
21,Valparaiso,-33.052148,-71.595405,0.875,1,0.6464466094067263,9.94000015258789,48,Contemporary,Chile,South America,South,Present study,2018
23,Pucan,-39.28816,-71.97614,0.6875,0.5669872981077807,0.521286446121831,3.640000009536743,48,Contemporary,Chile,South America,South,Present study,2018
24,Talca,-35.39955,-71.62592,0.8863636363636364,0.7388835160664533,0.7867992836443896,8.120000171661378,44,Contemporary,Chile,South America,South,Present study,2018
25,Talca,-35.4026,-71.63422,0.7037037037037037,0.5285954792089683,0.6666666666666667,8.120000171661378,27,Contemporary,Chile,South America,South,Present study,2018
26,Chill‡n,-36.599056,-72.134749,0.2727272727272727,0.5735985672887791,0.14719713457755823,7.920000076293945,11,Contemporary,Chile,South America,South,Present study,2018
217,Miyazaki,31.90806,131.420672,0.108843537,0.146834625,0.1876799,5.900000095367432,147,Historical,Japan,Asia,North,Daday 1958,1958
218,Kochi,33.560235,133.529258,0.424242424,0.523268705,0.314655583,2.2800000429153444,132,Historical,Japan,Asia,North,Daday 1958,1958
219,Zentsuji,34.224005,133.784564,0.137724551,0.170167032,0.218476844,4.620000123977661,167,Historical,Japan,Asia,North,Daday 1958,1958
220,Konosu,36.077334,139.506684,0.5,0.428452393,0.422649731,2.040000021457672,150,Historical,Japan,Asia,North,Daday 1958,1958
221,Shindo-Mura,35.494841,139.378636,0.314102564,0.547089186,0.215535459,3.9600001335144044,156,Historical,Japan,Asia,North,Daday 1958,1958
222,Shimo-Kuriyagawa,39.761081,141.134079,0.191489362,0.265828976,0.280465083,-5.300000095367432,141,Historical,Japan,Asia,North,Daday 1958,1958
223,Tsukissapau,42.164008,142.807193,0.152777778,0.150163414,0.231704629,-6.280000019073486,144,Historical,Japan,Asia,North,Daday 1958,1958
182,Rupprechtshofen,48.136033,15.273435,0.078,0.065120329,0.124214638,-2.9200000286102297,103,Historical,Austria,Europe,North,Daday 1954,1954
183,Brussels,50.846911,4.351106,0.432,0.467083496,0.401668988,1.9400000885128974,81,Historical,Belgium,Europe,North,Daday 1954,1954
184,Bohemia,50.078858,14.43717,0.031,0.015622024,0.015622024,-2.4200000166893005,96,Historical,Czech Republic,Europe,North,Daday 1954,1954
185,North Jutland,57.036972,9.930653,0.091,0.121364695,0.127073886,-0.6200000137090683,197,Historical,Denmark,Europe,North,Daday 1954,1954
186,Cherbourg,49.640199,-1.624342,0.857,1,0.621846592,4.240000057220459,35,Historical,France,Europe,North,Daday 1954,1954
187,Clermont-Ferrand,45.778379,3.087651,0.828,0.666833375,0.715395011,1.1,99,Historical,France,Europe,North,Daday 1954,1954
188,Finistere,48.279078,-3.906039,0.802,0.783205166,0.611412815,5.180000114440918,106,Historical,France,Europe,North,Daday 1954,1954
189,La Rochelle,46.163105,-1.150341,0.817,1,0.572215007,5.0200001239776615,60,Historical,France,Europe,North,Daday 1954,1954
190,Paris,48.851575,2.354006,0.843,1,0.603767745,3.2600000381469725,19,Historical,France,Europe,North,Daday 1954,1954
191,St-Brieuc,48.511458,-2.765637,0.928,1,0.731671843,5.060000038146972,236,Historical,France,Europe,North,Daday 1954,1954
192,Frankfurt a/M,50.115531,8.683649,0.648,0.574559052,0.514201688,-0.6600000232458114,199,Historical,Germany,Europe,North,Daday 1954,1954
193,Giesson,50.581174,8.675482,0.175,0.5,0.148530682,-0.9200000047683716,40,Historical,Germany,Europe,North,Daday 1954,1954
194,Hanover,52.382466,9.732649,0.056,0.064051283,0.153832168,-0.02000002861022949,162,Historical,Germany,Europe,North,Daday 1954,1954
195,Hohenheim,48.711037,9.211689,0.601,0.617900537,0.443223564,-0.8400000214576722,158,Historical,Germany,Europe,North,Daday 1954,1954
196,Schessel,53.168461,9.484341,0.083,0.04239883,0.18329932,0.47999999225139617,24,Historical,Germany,Europe,North,Daday 1954,1954
197,Straubing,48.877199,12.576328,0.083,0.048159677,0.098334874,-2.5200000762939454,96,Historical,Germany,Europe,North,Daday 1954,1954
198,Budapest,47.490874,19.042481,0.015,0.011566897,0.055013228,-2.1399999648332595,131,Historical,Hungary,Europe,North,Daday 1954,1954
199,Magyarovar,47.881828,17.266067,0.012,0.018164983,0.845080666,-1.5400000095367432,83,Historical,Hungary,Europe,North,Daday 1954,1954
200,Milan,45.468443,9.184505,0.018,0.017655865,0.092255543,1.2600000143051147,171,Historical,Italy,Europe,North,Daday 1954,1954
201,San Daniele del Friuli,46.157223,13.009784,0.012,0.031495999,0.070483997,-2.400000011920929,161,Historical,Italy,Europe,North,Daday 1954,1954
343,Lucca,43.842507,10.50461,0.974,1,0.838754845,3.980000066757202,76,Historical,Italy,Europe,North,Daday 1954,1954
202,Schaanwald,47.211188,9.562071,0.287,0.393369964,0.305017986,-3.8800000667572023,87,Historical,Liechtenstein,Europe,North,Daday 1954,1954
203,Breda,51.583532,4.773546,0.275,0.315894745,0.322504613,2.1200000643730164,109,Historical,Netherlands,Europe,North,Daday 1954,1954
204,Groningen,53.216728,6.566738,0,0.092806526,0.049736879,1.1000000476837157,62,Historical,Netherlands,Europe,North,Daday 1954,1954
344,Tjotta,65.822956,12.426972,0,0.030464029,0.020204103,-2.94000004529953,50,Historical,Norway,Europe,North,Daday 1954,1954
205,Koscian,52.08131,16.640308,0.03,0.020204103,0.040833695,-2.3200000807642938,100,Historical,Poland,Europe,North,Daday 1954,1954
206,La Coruna,43.360488,-8.411772,0.955,1,0.787867966,7.300000190734863,89,Historical,Spain,Europe,North,Daday 1954,1954
207,Girona,41.977685,2.820965,0.877,1,0.649286442,6.100000190734863,73,Historical,Spain,Europe,North,Daday 1954,1954
208,Granada,37.175473,-3.598169,1,1,1,5.240000152587891,112,Historical,Spain,Europe,North,Daday 1954,1954
209,Lulea,65.583233,22.15663,0,0,0,-11.600000190734864,69,Historical,Sweden,Europe,North,Daday 1954,1954
210,Stockholm,59.32789,18.068726,0.017,0.008536435,0.008536435,-2.9200000524520875,59,Historical,Sweden,Europe,North,Daday 1954,1954
211,Lausanne,46.51852,6.631984,0.706,0.623171126,0.569883737,-1.400000011920929,184,Historical,Switzerland,Europe,North,Daday 1954,1954
212,Zurich,47.372895,8.541145,0.488,0.494035574,0.3755002,-1.5799999833106995,82,Historical,Switzerland,Europe,North,Daday 1954,1954
261,"Lenoxville, QC",45.367519,-71.856386,0.714285714,0.480537518,0.800795232,-8.68000020980835,126,Historical,Canada,North America,North,Daday 1958,1958
262,"Lenoxville, QC",45.367519,-71.856386,0.834782609,0.615518418,0.868123905,-8.68000020980835,115,Historical,Canada,North America,North,Daday 1958,1958
263,"St Anne de la Pocatire, QC",47.347271,-70.028177,0.622807018,0.461972413,0.613835777,-11.04000015258789,114,Historical,Canada,North America,North,Daday 1958,1958
264,"Grandes Bergeronnes, AB",48.243471,-69.545148,0.591666667,0.415477403,0.623613674,-13.460000228881835,120,Historical,Canada,North America,North,Daday 1958,1958
265,"Lacombe, AB",52.462605,-113.728846,0.711340206,0.557420867,0.67891935,-19.360000801086425,97,Historical,Canada,North America,North,Daday 1958,1958
266,"Lacombe, AB",52.462605,-113.728846,0.4375,0.278312164,0.618118692,-19.360000801086425,48,Historical,Canada,North America,North,Daday 1958,1958
267,"Peace River, AB",56.236096,-117.292593,0.456896552,0.458609708,0.356732479,-25.260000228881836,116,Historical,Canada,North America,North,Daday 1958,1958
268,"Peace River, AB",56.236096,-117.292593,0,0.004246304,0.136424461,-25.260000228881836,118,Historical,Canada,North America,North,Daday 1958,1958
269,"Brandon, MB",49.845027,-99.948606,0.409090909,0.325800138,0.477767032,-20.82000026702881,66,Historical,Canada,North America,North,Daday 1958,1958
270,"Brandon, MB",49.845027,-99.948606,0.464285714,0.292893219,0.811017763,-20.82000026702881,28,Historical,Canada,North America,North,Daday 1958,1958
233,"Baton Rouge, LA",30.449871,-91.186866,0.912280702,0.71902425700000006,0.867546764,14.400000190734863,114,Historical,USA,North America,North,Daday 1958,1958
234,"New Orleans, LA",29.955776,-90.066484,0.941176471,0.757464375,1,15.380000495910645,119,Historical,USA,North America,North,Daday 1958,1958
235,"San Francisco, CA",37.773189,-122.419245,0.763157895,0.613835777,0.637261875,9.480000400543213,114,Historical,USA,North America,North,Daday 1958,1958
236,"San Francisco, CA",37.773189,-122.419245,0.888888889,0.84286516,0.706027632,9.480000400543213,81,Historical,USA,North America,North,Daday 1958,1958
237,"Guerneville, CA",38.50205,-122.997453,0.568807339,0.350370607,0.746582985,6.960000038146973,109,Historical,USA,North America,North,Daday 1958,1958
238,"Rio Monte, CA",38.468291,-123.011307,1,1,1,8.680000114440919,119,Historical,USA,North America,North,Daday 1958,1958
239,"Woodburn, OR",45.143417,-122.855326,0.254545455,0.190960165,0.353330209,2.9800000905990602,55,Historical,USA,North America,North,Daday 1958,1958
240,"Albany, OR",44.632278,-123.103383,0.05,0.193774225,0.069050664,3.4000000238418577,60,Historical,USA,North America,North,Daday 1958,1958
241,"Shedd, OR",44.460836,-123.110534,0.428571429,0.309934441,0.44365136,4.080000047385693,42,Historical,USA,North America,North,Daday 1958,1958
242,"Hubbard, OR",45.182223,-122.80704,0.5,0.384542545,0.539433814,2.9800000905990602,66,Historical,USA,North America,North,Daday 1958,1958
243,"NE Oregon, OR",45.542196,-117.814071,0.327586207,0.336935016,0.286823521,-1.7200000911951066,116,Historical,USA,North America,North,Daday 1958,1958
244,"NE Oregon, OR",45.542196,-117.814071,0.45,0.275431163,0.612701665,-1.7200000911951066,40,Historical,USA,North America,North,Daday 1958,1958
245,"Union, OR",45.207428,-117.864639,0.5,0.30201756,0.66031689,-1.1400000274181366,78,Historical,USA,North America,North,Daday 1958,1958
246,"Lat. 41 14 30 Long. 81 18 0, OH",41.24165,-81.300003,0.377192982,0.487010824,0.262531594,-0.5400000065565109,114,Historical,USA,North America,North,Daday 1958,1958
247,"Lat. 41 14 30 Long. 81 28 0, OH",41.241665,-81.46667,0.169811321,0.299595804,0.142183553,-0.5400000065565109,106,Historical,USA,North America,North,Daday 1958,1958
248,"Lat. 40 55 Long. 96 10, NE",40.916651,-96.166662,0.3125,0.634037473,0.198216274,-5.780000114440918,112,Historical,USA,North America,North,Daday 1958,1958
249,"Chicago, IL",41.872042,-87.62755,0.591666667,0.543564535,0.437268566,-2.9200000286102297,120,Historical,USA,North America,North,Daday 1958,1958
250,"St Paul, MN",44.951324,-93.090837,0.061728395,0.139337034,0.097329066,-11.640000152587891,81,Historical,USA,North America,North,Daday 1958,1958
251,"St Paul, MN",44.951324,-93.090837,0.15,0.18759616,0.18759616,-11.640000152587891,100,Historical,USA,North America,North,Daday 1958,1958
252,"Mandam, ND",46.825782,-100.889445,0.324786325,0.372973371,0.339774708,-16.040000343322752,117,Historical,USA,North America,North,Daday 1958,1958
253,"Homer, AK",59.643676,-151.547541,0.508196721,0.47209042,0.441900179,-8.740000247955322,61,Historical,USA,North America,North,Daday 1958,1958
254,"Homer, AK",59.643676,-151.547541,0.192982456,0.205280586,0.262531594,-8.740000247955322,57,Historical,USA,North America,North,Daday 1958,1958
255,"Matanuska Valley, AK",62.259537,-150.172578,0.348484848,0.348661053,0.384542545,-15.660000610351563,66,Historical,USA,North America,North,Daday 1958,1958
256,"Palmer, AK",61.598715,-149.11124,0.41509434,0.327073415,0.417228483,-16.780000305175783,53,Historical,USA,North America,North,Daday 1958,1958
257,"Fairbanks, AK",64.83565,-147.715682,0.269230769,0.32063378,0.32063378,-26.320000457763673,78,Historical,USA,North America,North,Daday 1958,1958
258,"Fairbanks, AK",64.83565,-147.715682,0.049180328,0.041859725,0.385956695,-26.320000457763673,61,Historical,USA,North America,North,Daday 1958,1958
259,"Fairbanks, AK",64.83565,-147.715682,0.289473684,0.172829808,0.637261875,-26.320000457763673,38,Historical,USA,North America,North,Daday 1958,1958
260,"Fairbanks, AK",64.83565,-147.715682,0.032608696,0.021980706,0.285248599,-26.320000457763673,92,Historical,USA,North America,North,Daday 1958,1958
307,Winton,-46.145806,168.325233,0.573770492,0.372749952,0.6997269,4.880000114440918,122,Historical,New Zealand,Oceania,South,Daday 1958,1958
308,Hastings,-39.639787,176.839175,0.985507246,1,0.879614147,7.480000114440918,69,Historical,New Zealand,Oceania,South,Daday 1958,1958
309,Nelson,-41.271045,173.283942,0.830188679,0.663536708,0.663536708,5.180000114440918,53,Historical,New Zealand,Oceania,South,Daday 1958,1958
310,Palmerston North,-40.353543,175.608384,0.714285714,0.488233684,0.65496722,6.780000019073486,42,Historical,New Zealand,Oceania,South,Daday 1958,1958
274,"Monte, Prov. Buenos Aires",-35.441671,-58.807057,0.730769231,0.550641483,0.674778182,9.1,104,Historical,Argentina,South America,South,Daday 1958,1958
275,"Las Rosas, Prov. Santa Fe",-32.476147,-61.576677,0.792207792,0.639625015,0.648749913,10.260000133514405,154,Historical,Argentina,South America,South,Daday 1958,1958
276,"Esquel, Gov. of Chubut",-42.909873,-71.314254,0.438095238,0.634851628,0.296268449,0.8800000160932541,105,Historical,Argentina,South America,South,Daday 1958,1958
277,"Sarmiento, Gov. Comorodo Rivadavia",-45.586879,-69.068748,0.15,0.193774225,0.202683071,2.940000057220459,140,Historical,Argentina,South America,South,Daday 1958,1958
272,Curibita,-25.437579,-49.26795,0.243243243,1,0.130082328,13.080000305175782,111,Historical,Brazil,South America,South,Daday 1958,1958
273,Pedro Leopoldo area Minas Gerais,-19.619507,-44.041348,0.111111111,0.078867627,0.364358274,17.120000457763673,99,Historical,Brazil,South America,South,Daday 1958,1958
271,Cuzco,-13.530451,-71.966707,1,1,1,6.500000095367431,165,Historical,Peru,South America,South,Daday 1958,1958
